SMILES,PolarSurfaceArea,HeteroCycles,RotatableBonds,GraphShapeCoefficient,LogP,FractionRotatableBonds,MolarRefractivity,NumberOfHal,TopologicalDiameter,MolecularWeight,KierShape1,KierShape2,HBD1,KierShape3
InChI%3D1S%2FC8H16O%2Fc1-7%282%295-6-8%283%2C4%299-7%2Fh5-6H2%2C1-4H3,9.23,1.0,0.0,3.0,2.354,0.0,38.477,0.0,4.0,112.086997032166,7.11111111111111,1.74222222222222,0.0,1.70414201183432
InChI%3D1S%2FC3H10N2%2Fc4-2-1-3-5%2Fh1-5H2,55.28,0.0,2.0,3.0,-2.1397,0.5,24.3952,0.0,4.0,64.0469989776611,5.0,4.0,2.0,4.0
InChI%3D1S%2FC6H4N2O5%2Fc9-6-3-4%287%2810%2911%291-2-5%286%298%2812%2913%2Fh1-3%2C9H,111.87,0.0,2.0,6.0,2.255,0.153846153846154,45.7508,0.0,7.0,180.074995994568,11.0769230769231,4.48148148148148,1.0,2.72108843537415
InChI%3D1S%2FC8H8O3%2Fc1-11-7-4-2-3-6%285-9%298%287%2910%2Fh2-5%2C10H%2C1H3,46.53,0.0,2.0,5.0,1.2133,0.181818181818182,40.0463,0.0,6.0,144.08499622345,9.09090909090909,4.13265306122449,1.0,1.97530864197531
InChI%3D1S%2FC12H23N%2Fc1-2-3-4-5-6-7-8-9-10-11-12-13%2Fh2-11H2%2C1H3,23.79,0.0,9.0,11.0,4.43088,0.75,57.457,0.0,12.0,158.138996124268,13.0,12.0,0.0,12.0
InChI%3D1S%2FC6H5NO2%2Fc8-7%289%296-4-2-1-3-5-6%2Fh1-5H,45.82,0.0,1.0,4.0,2.118,0.111111111111111,35.264,0.0,5.0,118.070997238159,7.11111111111111,3.2396694214876,0.0,2.0
InChI%3D1S%2FC7H12O%2Fc1-5-7%284%2C8%296%282%293%2Fh1%2C6%2C8H%2C2-4H3,20.23,0.0,1.0,3.0,1.0266,0.142857142857143,34.2948,0.0,4.0,100.0759973526,8.0,2.52,1.0,2.22222222222222
InChI%3D1S%2FC11H18N2O2S.Na%2Fc1-4-6-7%283%2911%285-2%298%2814%2912-10%2816%2913-9%2811%2915%3B%2Fh7H%2C4-6H2%2C1-3H3%2C%28H2%2C12%2C13%2C14%2C15%2C16%29%3B%2Fq%3B%2B1%2Fp-1,100.1,1.0,4.0,7.0,1.7742,0.25,61.9617,0.0,8.0,224.199996948242,14.0625,5.55765595463138,1.0,2.48828125
InChI%3D1S%2FC11H9N%2Fc1-2-4-10%285-3-1%2911-6-8-12-9-7-11%2Fh1-9H,12.89,1.0,1.0,6.0,2.7486,0.0769230769230769,49.673,0.0,7.0,146.127996444702,8.59171597633136,4.296875,0.0,2.25
InChI%3D1S%2FC7H17N%2Fc1-2-3-4-5-6-7-8%2Fh2-8H2%2C1H3,27.64,0.0,5.0,6.0,1.1987,0.714285714285714,38.6481,0.0,7.0,98.0839977264404,8.0,7.0,1.0,7.2
InChI%3D1S%2FC3H4Cl2%2Fc4-2-1-3-5%2Fh1-2H%2C3H2%2Fb2-1%2B,0.0,0.0,1.0,3.0,1.9777,0.25,25.713,2.0,4.0,106.938997268677,5.0,4.0,0.0,4.0
InChI%3D1S%2FC9H10O3%2Fc1-6%2810%298-4-3-7%2812-2%295-9%288%2911%2Fh3-5%2C11H%2C1-2H3,46.53,0.0,2.0,6.0,1.6034,0.166666666666667,44.6633,0.0,7.0,156.095995903015,10.0833333333333,4.296875,1.0,2.49307479224377
InChI%3D1S%2FC8H7BrO3%2Fc1-12-7-3-5%284-10%292-6%289%298%287%2911%2Fh2-4%2C11H%2C1H3,46.53,0.0,2.0,5.0,1.9758,0.166666666666667,47.7463,1.0,6.0,223.988995552063,10.0833333333333,4.296875,1.0,2.25
InChI%3D1S%2FC13H10O3%2Fc14-12-9-5-4-8-11%2812%2913%2815%2916-10-6-2-1-3-7-10%2Fh1-9%2C14H,46.53,0.0,3.0,8.0,2.6114,0.176470588235294,59.5073,0.0,9.0,204.139994621277,12.4567474048443,6.07438016528926,1.0,3.49519890260631
InChI%3D1S%2FC8H6O%2Fc1-2-4-8-7%283-1%295-6-9-8%2Fh1-6H,13.14,1.0,0.0,3.0,2.4328,0.0,36.214,0.0,4.0,112.086997032166,5.76,2.31952662721893,0.0,0.996539792387543
InChI%3D1S%2FC7H9N%2Fc1-6-2-4-7%288%295-3-6%2Fh2-5H%2C8H2%2C1H3,26.02,0.0,0.0,4.0,1.5772,0.0,35.5914,0.0,5.0,98.0839977264404,6.125,2.52,1.0,1.8
InChI%3D1S%2FC8H8O4%2Fc1-12-8%2811%296-3-2-5%289%294-7%286%2910%2Fh2-4%2C9-10H%2C1H3,66.76,0.0,2.0,6.0,0.8844,0.166666666666667,41.1111,0.0,7.0,160.083995819092,10.0833333333333,4.296875,2.0,2.49307479224377
InChI%3D1S%2FC12H17NO2%2Fc1-12%282%2C3%299-5-7-10%288-6-9%2915-11%2814%2913-4%2Fh5-8H%2C1-4H3%2C%28H%2C13%2C14%29,41.82,0.0,3.0,8.0,2.9067,0.2,61.7578,0.0,9.0,190.136995315552,13.0666666666667,5.36507936507936,1.0,4.16528925619835
InChI%3D1S%2FC8H9NO%2Fc1-6%2810%297-3-2-4-8%289%295-7%2Fh2-5H%2C9H2%2C1H3,43.09,0.0,1.0,4.0,1.4714,0.1,40.8589,0.0,5.0,126.093997001648,8.1,3.40828402366864,1.0,2.28571428571429
InChI%3D1S%2FC9H11NO2%2Fc1-2-12-9%2811%297-3-5-8%2810%296-4-7%2Fh3-6H%2C2%2C10H2%2C1H3,52.32,0.0,3.0,7.0,1.4455,0.25,46.8109,0.0,8.0,154.103996276855,10.0833333333333,4.88888888888889,1.0,3.11418685121107
InChI%3D1S%2FC7H4ClNO3%2Fc8-7-2-1-6%289%2811%2912%293-5%287%294-10%2Fh1-4H,62.89,0.0,2.0,5.0,2.5839,0.166666666666667,45.6615,1.0,6.0,181.533995628357,10.0833333333333,4.296875,0.0,2.49307479224377
InChI%3D1S%2FC7H6O2.Na%2Fc8-7%289%296-4-2-1-3-5-6%3B%2Fh1-5H%2C%28H%2C8%2C9%29%3B%2Fq%3B%2B1%2Fp-1,40.13,0.0,1.0,4.0,0.0501,0.111111111111111,31.459,0.0,5.0,116.074996948242,7.11111111111111,3.2396694214876,0.0,2.0
InChI%3D1S%2FC4H11N%2Fc1-3-4%282%295%2Fh4H%2C3%2C5H2%2C1-2H3,27.64,0.0,1.0,2.0,0.0268000000000002,0.25,24.7751,0.0,3.0,62.0509986877441,5.0,2.25,1.0,4.0
InChI%3D1S%2FC7H5NO3%2Fc9-5-6-3-1-2-4-7%286%298%2810%2911%2Fh1-5H,62.89,0.0,2.0,4.0,1.9305,0.181818181818182,40.6515,0.0,5.0,146.080996513367,9.09090909090909,4.13265306122449,0.0,2.21453287197232
InChI%3D1S%2FC7H6Cl2%2Fc1-5-2-3-6%288%297%289%294-5%2Fh2-4H%2C1H3,0.0,0.0,0.0,4.0,3.3018,0.0,41.199,2.0,5.0,154.982995986938,7.11111111111111,2.72222222222222,0.0,1.70414201183432
InChI%3D1S%2FC8H5Cl3O%2Fc1-4%2812%295-2-3-6%289%298%2811%297%285%2910%2Fh2-3H%2C1H3,17.07,0.0,1.0,5.0,3.8494,0.0833333333333333,51.4765,3.0,6.0,218.445994377136,10.0833333333333,3.80622837370242,0.0,2.04081632653061
InChI%3D1S%2FC10H20O%2Fc1-3-4-5-6-7-8-9-10%282%2911%2Fh3-9H2%2C1-2H3,17.07,0.0,7.0,8.0,3.326,0.7,48.674,0.0,9.0,136.108996391296,11.0,8.1,0.0,10.0
InChI%3D1S%2FC7H7NO2%2Fc8-7%2810%295-3-1-2-4-6%285%299%2Fh1-4%2C9H%2C%28H2%2C8%2C10%29,64.31,0.0,1.0,4.0,1.2756,0.1,37.5643,0.0,5.0,130.081996917725,8.1,3.40828402366864,3.0,1.99111111111111
InChI%3D1S%2FC3H4O%2Fc1-2-3-4%2Fh1%2C4H%2C3H2,20.23,0.0,0.0,2.0,-0.3881,0.0,15.9188,0.0,3.0,52.0319986343384,4.0,3.0,1.0,4.0
InChI%3D1S%2FC9H10O3%2Fc1-2-12-9%2811%297-5-3-4-6-8%287%2910%2Fh3-6%2C10H%2C2H2%2C1H3,46.53,0.0,3.0,6.0,1.5689,0.25,44.0633,0.0,7.0,156.095995903015,10.0833333333333,4.88888888888889,1.0,2.77777777777778
InChI%3D1S%2FC20H34O%2Fc1-7-19%285%2C21%2914-11-16-15%282%299-10-17-18%283%2C4%2912-8-13-20%2816%2C17%296%2Fh7%2C16-17%2C21H%2C1-2%2C8-14H2%2C3-6H3%2Ft16-%2C17%3F%2C19%2B%2C20%2B%2Fm0%2Fs1,20.23,0.0,4.0,8.0,5.5024,0.181818181818182,91.1478,0.0,9.0,256.218993186951,17.3553719008264,5.89387755102041,1.0,3.34710743801653
InChI%3D1S%2FC9H14N.HI%2Fc1-10%282%2C3%299-7-5-4-6-8-9%3B%2Fh4-8H%2C1-3H3%3B1H%2Fq%2B1%3B%2Fp-1,0.0,0.0,1.0,4.0,1.8833,0.1,46.008,0.0,5.0,122.105997085571,8.1,2.93877551020408,0.0,2.28571428571429
InChI%3D1S%2FC6H15N3%2Fc7-1-4-9-5-2-8-3-6-9%2Fh8H%2C1-7H2,48.69,1.0,2.0,5.0,-1.1714,0.222222222222222,36.3506,0.0,6.0,114.08699798584,7.11111111111111,3.92,3.0,2.3801652892562
InChI%3D1S%2FC4Cl6%2Fc5-1%283%287%298%292%286%294%289%2910,0.0,0.0,1.0,4.0,4.7574,0.111111111111111,49.17,6.0,5.0,260.761993408203,10.0,4.0,0.0,3.11111111111111
InChI%3D1S%2FC11H12O2%2Fc1-9%282%2911%2812%2913-8-10-6-4-3-5-7-10%2Fh3-7H%2C1%2C8H2%2C2H3,26.3,0.0,4.0,7.0,2.3059,0.307692307692308,51.052,0.0,8.0,164.118995666504,11.0769230769231,5.671875,0.0,4.1522491349481
InChI%3D1S%2FC2H5ClO%2Fc3-1-2-4%2Fh4H%2C1-2H2,20.23,0.0,1.0,2.0,0.2175,0.333333333333333,17.8058,1.0,3.0,75.4739980697632,4.0,3.0,1.0,4.0
InChI%3D1S%2FC6H6%2Fc1-2-4-6-5-3-1%2Fh1-6H,0.0,0.0,0.0,2.0,1.6866,0.0,26.442,0.0,3.0,72.0659980773926,4.16666666666667,2.22222222222222,0.0,1.33333333333333
InChI%3D1S%2FC6H3Br3O%2Fc7-3-1-4%288%296%2810%295%289%292-3%2Fh1-2%2C10H,20.23,0.0,0.0,4.0,3.6797,0.0,51.2068,3.0,5.0,327.776995658875,8.1,2.93877551020408,1.0,1.75
InChI%3D1S%2FC13H10O%2Fc14-13%2811-7-3-1-4-8-11%2912-9-5-2-6-10-12%2Fh1-10H,17.07,0.0,2.0,7.0,2.9176,0.133333333333333,56.3165,0.0,8.0,172.141995429993,10.5155555555556,5.18559556786704,0.0,2.75
InChI%3D1S%2FC8H16O2%2Fc1-3-5-6-7-8%289%2910-4-2%2Fh3-7H2%2C1-2H3,26.3,0.0,6.0,7.0,2.1298,0.666666666666667,40.775,0.0,8.0,128.085996627808,10.0,7.11111111111111,0.0,7.0
InChI%3D1S%2FC8H18S%2Fc1-7%282%2C3%299-8%284%2C5%296%2Fh1-6H3,25.3,0.0,2.0,3.0,3.3166,0.25,47.097,0.0,4.0,128.154998779297,9.0,2.31952662721893,0.0,8.0
InChI%3D1S%2FC10H11NO4%2Fc1-14-9%2812%296-3-4-7%288%2811%295-6%2910%2813%2915-2%2Fh3-5H%2C11H2%2C1-2H3,78.62,0.0,4.0,8.0,0.842,0.266666666666667,53.5334,0.0,9.0,198.112995147705,13.0666666666667,5.915,1.0,3.2256
InChI%3D1S%2FC6H12O2%2Fc1-2-3-4-5-6%287%298%2Fh2-5H2%2C1H3%2C%28H%2C7%2C8%29,40.13,0.0,4.0,5.0,0.3166,0.571428571428571,29.8355,0.0,6.0,104.063997268677,8.0,5.14285714285714,0.0,7.2
InChI%3D1S%2FC6H14O%2Fc1-4-6%283%2C7%295-2%2Fh7H%2C4-5H2%2C1-3H3,20.23,0.0,2.0,3.0,1.5574,0.333333333333333,31.2058,0.0,4.0,88.0649976730347,7.0,2.34375,1.0,2.66666666666667
InChI%3D1S%2FC6H14O%2Fc1-2-3-4-5-6-7%2Fh7H%2C2-6H2%2C1H3,20.23,0.0,4.0,5.0,1.559,0.666666666666667,31.2278,0.0,6.0,88.0649976730347,7.0,6.0,1.0,6.0
InChI%3D1S%2FC4H8O2%2Fc1-3-6-4%282%295%2Fh3H2%2C1-2H3,26.3,0.0,2.0,3.0,0.5694,0.4,22.307,0.0,4.0,80.0419979095459,6.0,3.2,0.0,5.33333333333333
InChI%3D1S%2FC5H10O%2Fc1-4%282%295%283%296%2Fh4H%2C1-3H3,17.07,0.0,1.0,2.0,1.2314,0.2,25.519,0.0,3.0,76.0539979934692,6.0,2.22222222222222,0.0,3.0
InChI%3D1S%2FC10H14N2.H2O4S%2Fc1-12-7-3-5-10%2812%299-4-2-6-11-8-9%3B1-5%282%2C3%294%2Fh2%2C4%2C6%2C8%2C10H%2C3%2C5%2C7H2%2C1H3%3B%28H2%2C1%2C2%2C3%2C4%29,17.33,2.0,1.0,5.0,2.0004,0.0769230769230769,47.5849,0.0,6.0,148.123996734619,8.59171597633136,3.80622837370242,1.0,1.8595041322314
InChI%3D1S%2FC8H7NO4%2Fc1-13-8%2810%296-2-4-7%285-3-6%299%2811%2912%2Fh2-5H%2C1H3,72.12,0.0,3.0,7.0,1.9046,0.230769230769231,46.6035,0.0,8.0,174.090995788574,11.0769230769231,5.0242214532872,0.0,3.0
InChI%3D1S%2FC8H18O%2Fc1-3-5-6-8%284-2%297-9%2Fh8-9H%2C3-7H2%2C1-2H3,20.23,0.0,5.0,5.0,2.1951,0.625,40.3918,0.0,6.0,112.086997032166,9.0,6.125,1.0,4.5
InChI%3D1S%2FC12H24O%2Fc1-3-4-5-6-7-8-9-10-11-12%282%2913%2Fh3-11H2%2C1-2H3,17.07,0.0,9.0,10.0,4.1062,0.75,57.908,0.0,11.0,160.130995750427,13.0,10.0833333333333,0.0,12.0
InChI%3D1S%2FC11H16O%2Fc1-4-11%282%2C3%299-5-7-10%2812%298-6-9%2Fh5-8%2C12H%2C4H2%2C1-3H3,20.23,0.0,2.0,6.0,3.0798,0.166666666666667,51.4238,0.0,7.0,148.119996070862,10.0833333333333,3.80622837370242,1.0,2.49307479224377
InChI%3D1S%2FC9H9Cl%2Fc1-2-8-4-3-5-9%286-8%297-10%2Fh2-6H%2C1%2C7H2,0.0,0.0,2.0,5.0,3.0684,0.2,46.09,1.0,6.0,143.551996231079,8.1,4.0,0.0,2.28571428571429
InChI%3D1S%2FC7H3I2NO%2Fc8-5-1-4%283-10%292-6%289%297%285%2911%2Fh1-2%2C11H,44.02,0.0,0.0,5.0,2.47308,0.0,58.2558,2.0,6.0,367.890995979309,9.09090909090909,3.6,1.0,1.97530864197531
InChI%3D1S%2FC7H5F4N%2Fc8-6-2-1-4%2812%293-5%286%297%289%2C10%2911%2Fh1-3H%2C12H2,26.02,0.0,1.0,4.0,2.4267,0.0833333333333333,35.8144,4.0,5.0,174.075994491577,10.0833333333333,3.39506172839506,1.0,2.49307479224377
InChI%3D1S%2FC10H12N2O5%2Fc1-3-6%282%298-4-7%2811%2814%2915%295-9%2810%288%2913%2912%2816%2917%2Fh4-6%2C13H%2C3H2%2C1-2H3,111.87,0.0,4.0,6.0,3.7685,0.235294117647059,64.4568,0.0,7.0,228.11899471283,15.0588235294118,6.25,1.0,3.48444444444444
InChI%3D1S%2FC10H12N2.ClH%2Fc1-2-4-9%285-3-1%298-10-11-6-7-12-10%3B%2Fh1-5H%2C6-8H2%2C%28H%2C11%2C12%29%3B1H,24.39,1.0,2.0,6.0,0.9952,0.153846153846154,45.0881,0.0,7.0,148.123996734619,8.59171597633136,4.296875,1.0,2.49307479224377
InChI%3D1S%2FC2H8N2%2Fc3-1-2-4%2Fh1-4H2,55.28,0.0,1.0,2.0,-2.5298,0.333333333333333,19.7782,0.0,3.0,52.0359992980957,4.0,3.0,2.0,4.0
InChI%3D1S%2FC15H12Cl4O2%2Fc1-15%282%2C7-3-9%2816%2913%2820%2910%2817%294-7%298-5-11%2818%2914%2821%2912%2819%296-8%2Fh3-6%2C20-21H%2C1-2H3,40.46,0.0,2.0,9.0,6.0373,0.0909090909090909,88.3816,4.0,10.0,353.974990844727,17.3553719008264,6.24567474048443,2.0,3.34710743801653
InChI%3D1S%2FC4H3BrS%2Fc5-4-1-2-6-3-4%2Fh1-3H,28.24,1.0,0.0,2.0,2.5106,0.0,32.019,1.0,3.0,160.014999389648,4.16666666666667,1.63265306122449,0.0,0.979591836734694
InChI%3D1S%2FC8H6ClN%2Fc1-6-3-2-4-8%289%297%286%295-10%2Fh2-4H%2C1H3,23.79,0.0,0.0,4.0,2.52008,0.0,40.904,1.0,5.0,145.547996520996,8.1,3.40828402366864,0.0,1.75
InChI%3D1S%2FC2HCl3%2Fc3-1-2%284%295%2Fh1H,0.0,0.0,0.0,2.0,2.5017,0.0,25.642,3.0,3.0,130.380996704102,5.0,2.25,0.0,4.0
InChI%3D1S%2FC11H16N2O2%2Fc1-8-7-9%2815-11%2814%2912-2%295-6-10%288%2913%283%294%2Fh5-7H%2C1-4H3%2C%28H%2C12%2C14%29,45.06,0.0,3.0,8.0,1.9836,0.2,62.1218,0.0,9.0,192.132995605469,13.0666666666667,5.915,1.0,3.8109640831758
InChI%3D1S%2FC9H11Cl3NO3PS%2Fc1-3-14-17%2818%2C15-4-2%2916-9-7%2811%295-6%2810%298%2812%2913-9%2Fh5H%2C3-4H2%2C1-2H3,82.48,1.0,6.0,8.0,5.3687,0.333333333333333,77.658,3.0,9.0,339.502995491028,16.0555555555556,6.9632,0.0,4.56599286563615
InChI%3D1S%2FC9H11NO%2Fc1-2-9%2811%297-3-5-8%2810%296-4-7%2Fh3-6H%2C2%2C10H2%2C1H3,43.09,0.0,2.0,6.0,1.8615,0.181818181818182,45.4759,0.0,7.0,138.104996681213,9.09090909090909,4.13265306122449,1.0,2.5
InChI%3D1S%2FC4H10O%2Fc1-4%282%293-5%2Fh4-5H%2C3H2%2C1-2H3,20.23,0.0,1.0,2.0,0.6347,0.25,21.9238,0.0,3.0,64.0429983139038,5.0,2.25,1.0,4.0
InChI%3D1S%2FC8H18S2%2Fc1-3-5-9-7-8-10-6-4-2%2Fh3-8H2%2C1-2H3,50.6,0.0,7.0,8.0,3.2728,0.777777777777778,55.232,0.0,9.0,160.22200012207,10.0,9.0,0.0,9.14285714285714
InChI%3D1S%2FC5H5N%2Fc1-2-4-6-5-3-1%2Fh1-5H,12.89,1.0,0.0,2.0,1.0816,0.0,24.237,0.0,3.0,74.0619983673096,4.16666666666667,2.22222222222222,0.0,1.33333333333333
InChI%3D1S%2FC5H13N%2Fc1-2-3-4-5-6%2Fh2-6H2%2C1H3,27.64,0.0,3.0,4.0,0.4185,0.6,29.4141,0.0,5.0,74.0619983673096,6.0,5.0,1.0,5.33333333333333
InChI%3D1S%2FC3H5Cl3%2Fc4-1-3%286%292-5%2Fh3H%2C1-2H2,0.0,0.0,2.0,3.0,2.0714,0.4,31.081,3.0,4.0,142.391996383667,6.0,3.2,0.0,3.0
InChI%3D1S%2FC9H12O%2Fc1-2-3-8-4-6-9%2810%297-5-8%2Fh4-7%2C10H%2C2-3H2%2C1H3,20.23,0.0,2.0,6.0,2.3447,0.2,42.1018,0.0,7.0,124.097996711731,8.1,4.0,1.0,2.6508875739645
InChI%3D1S%2FC8H6BrNO5%2Fc1-15-8-6%2810%2813%2914%294%283-11%292-5%289%297%288%2912%2Fh2-3%2C12H%2C1H3,92.35,0.0,3.0,5.0,2.4072,0.2,56.5683,1.0,6.0,269.99399471283,13.0666666666667,5.36507936507936,1.0,2.57142857142857
InChI%3D1S%2FC7H3Cl2NO%2Fc8-5-1-4%283-10%292-6%289%297%285%2911%2Fh1-2%2C11H,44.02,0.0,0.0,5.0,2.57068,0.0,42.8418,2.0,6.0,184.988995552063,9.09090909090909,3.6,1.0,1.97530864197531
InChI%3D1S%2FC9H9Cl2NO%2Fc1-2-9%2813%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C2H2%2C1H3%2C%28H%2C12%2C13%29,32.59,0.0,2.0,7.0,3.9914,0.153846153846154,56.4768,2.0,8.0,209.010994911194,11.0769230769231,5.0242214532872,1.0,3.32409972299169
InChI%3D1S%2FC7H16O%2Fc1-2-3-4-5-6-7-8%2Fh8H%2C2-7H2%2C1H3,20.23,0.0,5.0,6.0,1.9491,0.714285714285714,35.8448,0.0,7.0,100.0759973526,8.0,7.0,1.0,7.2
InChI%3D1S%2FC11H8O2%2Fc1-7-6-10%2812%298-4-2-3-5-9%288%2911%287%2913%2Fh2-6H%2C1H3,34.14,0.0,0.0,5.0,2.0119,0.0,48.86,0.0,6.0,164.118995666504,9.55102040816327,3.63,0.0,1.64609053497942
InChI%3D1S%2FC6H4Cl2%2Fc7-5-2-1-3-6%288%294-5%2Fh1-4H,0.0,0.0,0.0,3.0,2.9934,0.0,36.462,2.0,4.0,142.971996307373,6.125,2.52,0.0,1.8
InChI%3D1S%2FC11H25N%2Fc1-2-3-4-5-6-7-8-9-10-11-12%2Fh2-12H2%2C1H3,27.64,0.0,9.0,10.0,2.7591,0.818181818181818,57.1161,0.0,11.0,146.127996444702,12.0,11.0,1.0,11.1111111111111
InChI%3D1S%2FC7H4ClFO%2Fc8-6-2-1-3-7%289%295%286%294-10%2Fh1-4H,17.07,0.0,1.0,4.0,2.2916,0.1,36.7975,2.0,5.0,154.526995658875,8.1,3.40828402366864,0.0,1.75
InChI%3D1S%2FC11H18N2O3.Na%2Fc1-4-6-7%283%2911%285-2%298%2814%2912-10%2816%2913-9%2811%2915%3B%2Fh7H%2C4-6H2%2C1-3H3%2C%28H2%2C12%2C13%2C14%2C15%2C16%29%3B%2Fq%3B%2B1%2Fp-1,85.08,1.0,4.0,7.0,1.6093,0.25,54.7597,0.0,8.0,208.131995201111,14.0625,5.55765595463138,1.0,2.48828125
InChI%3D1S%2FC12H10O%2Fc1-3-7-11%288-4-1%2913-12-9-5-2-6-10-12%2Fh1-10H,9.23,0.0,2.0,7.0,3.4789,0.142857142857143,52.958,0.0,8.0,160.130995750427,9.55102040816327,5.0242214532872,0.0,3.0
InChI%3D1S%2FC12H19NO%2Fc1-2-3-4-5-10-14-12-8-6-11%2813%297-9-12%2Fh6-9H%2C2-5%2C10%2C13H2%2C1H3,35.25,0.0,6.0,10.0,3.2279,0.428571428571429,60.4914,0.0,11.0,174.13799571991,12.0714285714286,7.3125,1.0,5.48096885813149
InChI%3D1S%2FC6H2Cl4O%2Fc7-2-1-3%288%296%2811%295%2810%294%282%299%2Fh1%2C11H,20.23,0.0,0.0,4.0,4.0058,0.0,48.1468,4.0,5.0,229.876994132996,9.09090909090909,3.1640625,1.0,1.6
InChI%3D1S%2FC7H12O4%2Fc1-3-10-6%288%295-7%289%2911-4-2%2Fh3-5H2%2C1-2H3,52.6,0.0,6.0,7.0,0.5027,0.6,37.883,0.0,8.0,148.072996139526,11.0,6.69421487603306,0.0,6.4
InChI%3D1S%2FC8H8N2O%2Fc1-5-3-6%282%2910-8%2811%297%285%294-9%2Fh3H%2C1-2H3%2C%28H%2C10%2C11%29,56.91,1.0,0.0,5.0,1.27568,0.0,40.0908,0.0,6.0,140.10099697113,9.09090909090909,3.6,1.0,1.97530864197531
InChI%3D1S%2FC11H18N2O3%2Fc1-4-11%286-5-7%282%293%298%2814%2912-10%2816%2913-9%2811%2915%2Fh7H%2C4-6H2%2C1-3H3%2C%28H2%2C12%2C13%2C14%2C15%2C16%29,82.25,1.0,4.0,7.0,1.7368,0.25,56.702,0.0,8.0,208.131995201111,14.0625,5.55765595463138,2.0,3.02972651605232
InChI%3D1S%2FC9H19NO%2Fc1-3-5-7-10%289-11%298-6-4-2%2Fh9H%2C3-8H2%2C1-2H3,20.31,0.0,7.0,7.0,2.045,0.7,47.453,0.0,8.0,138.104996681213,11.0,8.1,0.0,6.4
InChI%3D1S%2FCHCl3%2Fc2-1%283%294%2Fh1H,0.0,0.0,0.0,1.0,1.9864,0.0,21.347,3.0,2.0,118.369997024536,4.0,1.33333333333333,0.0,0.0
InChI%3D1S%2FC11H15NO2%2Fc1-3-12%284-2%2910-6-5-9%288-13%2911%2814%297-10%2Fh5-8%2C14H%2C3-4H2%2C1-2H3,40.54,0.0,4.0,7.0,2.0509,0.285714285714286,57.0553,0.0,8.0,178.125995635986,12.0714285714286,5.77777777777778,1.0,2.99432892249527
InChI%3D1S%2FC8H7N%2Fc1-7-4-2-3-5-8%287%296-9%2Fh2-5H%2C1H3,23.79,0.0,0.0,4.0,1.86668,0.0,35.894,0.0,5.0,110.094997406006,7.11111111111111,3.2396694214876,0.0,1.70414201183432
InChI%3D1S%2FC6H14S2%2Fc1-5%282%297-8-6%283%294%2Fh5-6H%2C1-4H3,50.6,0.0,3.0,4.0,3.1846,0.428571428571429,45.454,0.0,5.0,136.200000762939,8.0,3.9375,0.0,7.2
InChI%3D1S%2FC7H7NO%2Fc8-7%289%296-4-2-1-3-5-6%2Fh1-5H%2C%28H2%2C8%2C9%29,44.08,0.0,1.0,4.0,1.57,0.111111111111111,35.8995,0.0,5.0,114.082997322083,7.11111111111111,3.2396694214876,2.0,2.0
InChI%3D1S%2FC9H11NO2.CH4O3S%2Fc1-2-12-9%2811%297-4-3-5-8%2810%296-7%3B1-5%282%2C3%294%2Fh3-6H%2C2%2C10H2%2C1H3%3B1H3%2C%28H%2C2%2C3%2C4%29,52.32,0.0,3.0,6.0,1.4455,0.25,46.8109,0.0,7.0,154.103996276855,10.0833333333333,4.88888888888889,1.0,3.11418685121107
InChI%3D1S%2FC16H22O4%2Fc1-3-5-10-19-15%2817%2913-8-7-9-14%2812-13%2916%2818%2920-11-6-4-2%2Fh7-9%2C12H%2C3-6%2C10-11H2%2C1-2H3,52.6,0.0,10.0,13.0,3.6004,0.5,76.823,0.0,14.0,256.171993255615,18.05,10.6875,0.0,7.02551020408163
InChI%3D1S%2FC4H6N2%2Fc1-4-5-2-3-6-4%2Fh2-3H%2C1H3%2C%28H%2C5%2C6%29,28.68,1.0,0.0,2.0,0.7181,0.0,23.3247,0.0,3.0,76.0579986572266,4.16666666666667,1.63265306122449,1.0,0.979591836734694
InChI%3D1S%2FC7H9N%2Fc1-2-7-5-3-4-6-8-7%2Fh3-6H%2C2H2%2C1H3,12.89,1.0,1.0,4.0,1.644,0.125,33.615,0.0,5.0,98.0839977264404,6.125,3.11111111111111,0.0,1.8
InChI%3D1S%2FC2Cl4%2Fc3-1%284%292%285%296,0.0,0.0,0.0,2.0,3.0682,0.0,30.438,4.0,3.0,165.833995819092,6.0,2.22222222222222,0.0,3.0
InChI%3D1S%2FC11H16%2Fc1-2-3-5-8-11-9-6-4-7-10-11%2Fh4%2C6-7%2C9-10H%2C2-3%2C5%2C8H2%2C1H3,0.0,0.0,4.0,7.0,3.4193,0.363636363636364,49.671,0.0,8.0,132.12099647522,9.09090909090909,5.625,0.0,3.78698224852071
InChI%3D1S%2FC7H8O%2Fc1-6-4-2-3-5-7%286%298%2Fh2-5%2C8H%2C1H3,20.23,0.0,0.0,3.0,1.7006,0.0,32.8438,0.0,4.0,100.0759973526,6.125,2.52,1.0,1.48760330578512
InChI%3D1S%2FC13H11NO3%2Fc14-9-6-7-11%2812%2815%298-9%2913%2816%2917-10-4-2-1-3-5-10%2Fh1-8%2C15H%2C14H2,72.55,0.0,3.0,9.0,2.1936,0.166666666666667,63.9197,0.0,10.0,218.146994590759,13.4320987654321,6.25,2.0,3.72889417360285
