SMILES,ATSc5,VPC-4,THSA,ALogP,apol,bpol,XLogP,RNCS,RPSA,AMR,RPCS,khs.sOH,RHSA,nAtomP,ATSc3,FPSA-2,TPSA,FPSA-3
InChI%3D1S%2FC6H10N6%2Fc7-4-10-5%288%2912-6%2811-4%299-3-1-2-3%2Fh3H%2C1-2H2%2C%28H5%2C7%2C8%2C9%2C10%2C11%2C12%29,0.160171255469322,0.277726292610168,302.248138427734,-0.613099992275238,23.8279304504395,14.2320699691772,2.08200001716614,6.59335660934448,0.271366983652115,35.2267990112305,5.28032541275024,0.0,0.728632986545563,9.0,0.281851977109909,0.972683370113373,112.567192077637,0.0683664679527283
InChI%3D1S%2FC14H21N3O4%2Fc1-6-9%282%2915-13-11%2816%2818%2919%297-10%2814%283%2C4%295%298-12%2813%2917%2820%2921%2Fh7-9%2C15H%2C6H2%2C1-5H3,0.0401171967387199,2.04905915260315,614.135864257812,0.80680000782013,45.1506538391113,26.1293468475342,6.89300012588501,0.944499492645264,0.00657462561503053,46.3053016662598,0.430143386125565,0.0,0.993425369262695,13.0,-0.0852529183030128,0.765842735767365,4.06443548202515,0.0196191687136889
InChI%3D1S%2FC8H8Cl3O3PS%2Fc1-12-15%2816%2C13-2%2914-8-4-6%2810%295%289%293-7%288%2911%2Fh3-4H%2C1-2H3,-0.0491257049143314,2.77381730079651,446.769317626953,3.23790001869202,34.8903427124023,22.093656539917,3.88100004196167,4.00824975967407,0.0679757595062256,47.2397994995117,0.356841057538986,0.0,0.932024240493774,11.0,0.30759659409523,0.659503221511841,32.5844345092773,0.0264722239226103
InChI%3D1S%2FC12H27OPS3%2Fc1-4-7-10-15-14%2813%2C16-11-8-5-2%2917-12-9-6-3%2Fh4-12H2%2C1-3H3,-0.00128925079479814,4.35928630828857,605.504333496094,0.0366000011563301,52.2554092407227,37.95458984375,5.35799980163574,7.72954368591309,0.0445863045752048,79.6408996582031,0.155428469181061,0.0,0.955413699150085,1.0,0.112704828381538,0.743040978908539,28.257080078125,0.0205600280314684
InChI%3D1S%2FC13H12BrCl2N3O%2Fc14-9-4-13%2820-5-9%2C6-19-8-17-7-18-19%2911-2-1-10%2815%293-12%2811%2916%2Fh1-3%2C7-9H%2C4-6H2,-0.0288161039352417,2.16883587837219,572.718566894531,2.1800000667572,45.0606880187988,23.5173110961914,3.16400003433228,0.580274045467377,0.0710388123989105,43.9244995117188,1.93660056591034,0.0,0.928961157798767,6.0,-0.0708353221416473,0.942114531993866,43.796501159668,0.0381659343838692
InChI%3D1S%2FC15H15F3N2O2%2Fc1-10%282%2914%2821%2C12-7-19-9-20-8-12%2911-3-5-13%286-4-11%2922-15%2816%2C17%2918%2Fh3-10%2C21H%2C1-2H3,0.0727815330028534,1.84633195400238,455.172943115234,1.91219997406006,41.876895904541,24.5631046295166,3.64100003242493,3.22568249702454,0.168330132961273,27.5622005462646,0.0,1.0,0.831669867038727,7.0,0.294927299022675,0.973957180976868,92.1270904541016,0.0320662334561348
InChI%3D1S%2FC8H8Cl2O2%2Fc1-11-7-3-6%2810%298%2812-2%294-5%287%299%2Fh3-4H%2C1-2H3,-0.0165000986307859,0.86472499370575,373.202453613281,1.38499999046326,25.3783435821533,13.4176559448242,2.09999990463257,4.76457166671753,0.0647990927100182,25.8628005981445,0.555973589420319,0.0,0.935200929641724,8.0,-0.0830338448286057,0.525779068470001,25.8588085174561,0.0321433916687965
InChI%3D1S%2FC10H22O3%2Fc1-4-5-6-12-8-10%283%2913-7-9%282%2911%2Fh9-11H%2C4-8H2%2C1-3H3,-0.0901397466659546,0.260428100824356,436.446044921875,-1.25660002231598,34.6754455566406,27.8825531005859,1.39100003242493,4.48561525344849,0.0686710402369499,50.2545013427734,0.0,1.0,0.93132895231247,0.0,-0.18301248550415,1.1623694896698,32.1811180114746,0.0307617392390966
InChI%3D1S%2FC10H19O6PS2%2Fc1-5-15-9%2811%297-8%2810%2812%2916-6-2%2919-17%2818%2C13-3%2914-4%2Fh8H%2C5-7H2%2C1-4H3,-0.477301210165024,4.71259880065918,672.992126464844,1.96410000324249,44.5110664367676,36.6909332275391,2.00699996948242,0.677088379859924,0.10698639601469,77.2726974487305,0.0,0.0,0.893013596534729,4.0,0.359758257865906,1.45867311954498,80.6269989013672,0.0318034701049328
InChI%3D1S%2FC17H18N4O6S%2Fc1-10-7-11%282%2919-16%2818-10%2920-17%2823%2921-28%2824%2C25%2914-6-4-3-5-13%2814%2915%2822%2927-12-8-26-9-12%2Fh3-7%2C12H%2C8-9H2%2C1-2H3%2C%28H2%2C18%2C19%2C20%2C21%2C23%29,-0.112659886479378,1.5876008272171,597.486572265625,0.106899999082088,54.0342750549316,35.5637245178223,2.54200005531311,4.36055183410645,0.265762388706207,51.8171997070312,0.0,1.0,0.734237611293793,22.0,0.323908567428589,1.57859063148499,216.264404296875,0.0387969054281712
InChI%3D1S%2FC14H12Cl2N2O%2Fc1-19-18-14%287-10-3-2-6-17-9-10%2912-5-4-11%2815%298-13%2812%2916%2Fh2-6%2C8-9H%2C7H2%2C1H3,0.00208179396577179,1.04687249660492,316.243499755859,1.36600005626678,24.9343090057373,18.1076908111572,4.03700017929077,10.0129861831665,0.18284609913826,29.6993007659912,4.6686315536499,0.0,0.817153871059418,9.0,-0.0512963011860847,0.85415929555893,70.7625503540039,0.046664297580719
InChI%3D1S%2FC13H6Cl6O2%2Fc14-6-2-8%2816%2912%2820%294%2810%286%2918%291-5-11%2819%297%2815%293-9%2817%2913%285%2921%2Fh2-3%2C20-21H%2C1H2,-0.0031671361066401,2.87041640281677,574.632263183594,4.00139999389648,41.5647583007812,9.07924175262451,3.76799988746643,2.32121801376343,0.12668651342392,43.4238014221191,2.74906206130981,2.0,0.87331348657608,7.0,-0.123784475028515,0.545545101165771,83.3585586547852,0.0338884592056274
InChI%3D1S%2FC10H9Cl4NO2S%2Fc11-9%2812%2910%2813%2C14%2918-15-7%2816%295-3-1-2-4-6%285%298%2815%2917%2Fh1-2%2C5-6%2C9H%2C3-4H2,0.00565024605020881,5.94472932815552,442.177795410156,2.72370004653931,37.9251365661621,17.6948623657227,2.76999998092651,5.37108373641968,0.147286430001259,77.7978973388672,0.0,0.0,0.852713584899902,5.0,-0.0395347066223621,0.562516391277313,76.3759307861328,0.0226216930896044
InChI%3D1S%2FC19H22FN3O3%2Fc1-2-21-5-7-22%288-6-21%2917-10-16-13%289-15%2817%2920%2918%2824%2914%2819%2825%2926%2911-23%2816%2912-3-4-12%2Fh9-12H%2C2-8H2%2C1H3%2C%28H%2C25%2C26%29,0.288877040147781,2.15444278717041,498.687835693359,-0.344700008630753,55.7060317993164,35.2959671020508,1.27499997615814,3.43920850753784,0.244052171707153,68.5260009765625,0.365451097488403,1.0,0.755947828292847,10.0,-0.156698942184448,1.46603989601135,160.997680664062,0.0359933637082577
InChI%3D1S%2FC9H13BrN2O2%2Fc1-4-5%282%2912-8%2813%297%2810%296%283%2911-9%2812%2914%2Fh5H%2C4H2%2C1-3H3%2C%28H%2C11%2C14%29,0.000318187871016562,2.21879625320435,346.53857421875,-0.300300002098083,34.0294799804688,23.4725189208984,1.00399994850159,4.67817163467407,0.1672632843256,56.019401550293,0.533742189407349,1.0,0.832736730575562,3.0,0.146929457783699,0.996821522712708,69.6056518554688,0.0340575613081455
InChI%3D1S%2FC14H18N2O4%2Fc1-10-5-4-6-11%282%2913%2810%2916%2812%2817%299-19-3%2915-7-8-20-14%2815%2918%2Fh4-6H%2C7-9H2%2C1-3H3,-0.187968418002129,1.17084240913391,479.820251464844,0.334800004959106,42.0502738952637,28.0657253265381,1.58599996566772,8.3942174911499,0.20548640191555,48.540699005127,0.150028884410858,0.0,0.794513583183289,13.0,-0.0197418667376041,1.27439272403717,124.096733093262,0.0386424735188484
InChI%3D1S%2FC16H12ClF4N3O4%2Fc1-2-22%288-10-11%2817%294-3-5-12%2810%2918%2915-13%2823%2825%2926%296-9%2816%2819%2C20%2921%297-14%2815%2924%2827%2928%2Fh3-7H%2C2%2C8H2%2C1H3,0.0812560245394707,1.81182384490967,546.486145019531,2.60640001296997,47.0775146484375,22.8424835205078,6.03599977493286,0.0,0.0365831479430199,36.2949981689453,0.0,0.0,0.963416874408722,13.0,0.00249426579102874,0.682992577552795,20.7513313293457,0.0193027090281248
InChI%3D1S%2FC14H19NO%2Fc1-5-16-11-6-7-13-12%288-11%2910%282%299-14%283%2C4%2915-13%2Fh6-9%2C15H%2C5H2%2C1-4H3,-0.0233610067516565,1.29027354717255,499.378082275391,1.28649997711182,38.5442733764648,22.9137268066406,3.07800006866455,4.13829708099365,0.0368314422667027,43.2781982421875,0.538218200206757,0.0,0.963168561458588,10.0,-0.0269907116889954,0.705827653408051,19.096155166626,0.0291043408215046
InChI%3D1S%2FC2H2Cl4%2Fc3-1%284%292%285%296%2Fh1-2H,0.0,1.94381725788116,272.488403320312,2.39919996261597,13.5735864639282,3.86641407012939,2.57599997520447,13.8313856124878,0.0,30.7637996673584,0.0,0.0,1.0,0.0,-0.104592353105545,0.0810972228646278,0.0,0.0117880180478096
InChI%3D1S%2FC14H12FNO3%2Fc1-7-2-3-8-4-9%2815%295-10-12%288%2916%287%296-11%2813%2810%2917%2914%2818%2919%2Fh4-7H%2C2-3H2%2C1H3%2C%28H%2C18%2C19%29,0.25272935628891,1.73547291755676,288.6748046875,-0.368499994277954,38.0381011962891,20.4038982391357,1.72200000286102,5.10576200485229,0.379453629255295,41.7431983947754,0.432856410741806,1.0,0.620546340942383,9.0,-0.036917682737112,0.911453187465668,176.519775390625,0.0357947573065758
InChI%3D1S%2FC14H18ClN3O2%2Fc1-14%282%2C3%2912%2819%2913%2818-9-16-8-17-18%2920-11-6-4-10%2815%295-7-11%2Fh4-9%2C12-13%2C19H%2C1-3H3,-0.0758185014128685,1.79517495632172,651.258178710938,1.78110003471375,46.3934478759766,28.3665542602539,2.94400000572205,2.32746315002441,0.0847447961568832,38.3995018005371,1.21634411811829,1.0,0.915255188941956,7.0,-0.0342493914067745,1.05201458930969,60.3009338378906,0.030644154176116
InChI%3D1S%2FC17H27NO3S%2Fc1-3-6-14%2818-21-4-2%2917-15%2819%299-13%2810-16%2817%2920%2912-7-5-8-22-11-12%2Fh12-13%2C18H%2C3-11H2%2C1-2H3,-0.0170368682593107,1.58955371379852,519.016723632812,-0.866299986839294,54.3294105529785,34.9685897827148,3.97699999809265,2.15802073478699,0.127157434821129,86.5752029418945,0.327732145786285,0.0,0.87284255027771,8.0,-0.050405390560627,1.1649307012558,75.6113891601562,0.0265322737395763
InChI%3D1S%2FC26H23F2NO4%2Fc1-17%282%2924%2818-11-13-21%2814-12-18%2932-26%2827%2928%2925%2830%2933-23%2816-29%2919-7-6-10-22%2815-19%2931-20-8-4-3-5-9-20%2Fh3-15%2C17%2C23-24%2C26H%2C1-2H3,-0.178945422172546,1.62817847728729,765.613098144531,0.830699980258942,66.5182418823242,34.9157600402832,7.9559998512268,1.72197163105011,0.150172293186188,42.6431999206543,0.618373572826385,0.0,0.849827706813812,13.0,0.138504534959793,1.15911221504211,135.290802001953,0.0294528845697641
InChI%3D1S%2FC6H10O4S2%2Fc1-5-6%282%2912%289%2C10%294-3-11%285%2C7%298%2Fh3-4H2%2C1-2H3,-0.192828223109245,2.93629193305969,209.024688720703,-0.374000012874603,26.2359294891357,23.884069442749,-0.582000017166138,9.09932422637939,0.428494364023209,47.146598815918,0.0373812131583691,0.0,0.571505606174469,8.0,0.0306772291660309,0.508960485458374,156.719192504883,0.0191975776106119
InChI%3D1S%2FC14H9ClF2N2O2%2Fc15-8-4-6-9%287-5-8%2918-14%2821%2919-13%2820%2912-10%2816%292-1-3-11%2812%2917%2Fh1-7H%2C%28H2%2C18%2C19%2C20%2C21%29,0.299839466810226,0.82417219877243,406.514770507812,0.859499990940094,37.7391357421875,15.6028633117676,4.44299983978271,5.22772550582886,0.285422086715698,23.0795993804932,2.40755343437195,1.0,0.714577913284302,18.0,0.207956165075302,0.793019771575928,162.373168945312,0.0445116497576237
InChI%3D1S%2FC11H15N3O2%2Fc1-12-11%2815%2916-10-6-4-5-9%287-10%2913-8-14%282%293%2Fh4-8H%2C1-3H3%2C%28H%2C12%2C15%29,0.105948247015476,0.40736648440361,522.044494628906,-0.105700001120567,34.2658958435059,22.9341049194336,3.0090000629425,4.75600814819336,0.167946189641953,36.6885986328125,2.30663371086121,1.0,0.832053780555725,13.0,0.312707245349884,1.17818188667297,105.372261047363,0.0495233274996281
InChI%3D1S%2FC16H22O4%2Fc1-3-5-11-19-15%2817%2913-9-7-8-10-14%2813%2916%2818%2920-12-6-4-2%2Fh7-10H%2C3-6%2C11-12H2%2C1-2H3,-0.297149538993835,0.505391359329224,595.712280273438,-1.20840001106262,46.0374450683594,29.7985534667969,5.03399991989136,3.13705563545227,0.116809248924255,45.4515991210938,0.735878825187683,,0.883190751075745,12.0,0.174015462398529,1.22533237934113,78.7878570556641,0.0306770578026772
InChI%3D1S%2FC2H6O2%2Fc3-1-2-4%2Fh3-4H%2C1-2H2,0.0,0.0,137.293319702148,-0.89740002155304,9.12475776672363,6.559241771698,-1.20799994468689,17.9701633453369,0.483657717704773,14.5536003112793,9.73495292663574,2.0,0.516342282295227,0.0,-0.0950911492109299,0.593713521957397,128.602630615234,0.0811401978135109
InChI%3D1S%2FC15H17ClN4%2Fc1-2-3-8-15%289-17%2C10-20-12-18-11-19-20%2913-4-6-14%2816%297-5-13%2Fh4-7%2C11-12H%2C2-3%2C8%2C10H2%2C1H3,0.0763964727520943,1.47246980667114,559.9423828125,-0.0283000003546476,46.9826545715332,26.0173473358154,3.53099989891052,2.78282022476196,0.127651244401932,38.6321983337402,1.29723024368286,0.0,0.872348725795746,6.0,0.00736798904836178,1.04668152332306,81.9366607666016,0.037274282425642
InChI%3D1S%2FC12H18N4O6S%2Fc1-7%282%2914%288%283%294%2912-10%2815%2817%2918%295-9%2823%2813%2C21%2922%296-11%2812%2916%2819%2920%2Fh5-8H%2C1-4H3%2C%28H2%2C13%2C21%2C22%29,-0.114914834499359,2.14605331420898,517.958801269531,-0.91210001707077,45.2342758178711,29.985725402832,2.01900005340576,0.0,0.153479143977165,50.2018013000488,0.235672727227211,0.0,0.846520841121674,17.0,-0.0442717224359512,0.844449877738953,93.9089431762695,0.0287276487797499
InChI%3D1S%2FC8H14ClN5%2Fc1-4-10-7-12-6%289%2913-8%2814-7%2911-5%282%293%2Fh5H%2C4H2%2C1-3H3%2C%28H2%2C10%2C11%2C12%2C13%2C14%29,0.28693875670433,0.485017627477646,451.216918945312,0.658900022506714,32.4286880493164,22.5313129425049,2.18400001525879,2.13500928878784,0.0780516937375069,54.185001373291,0.0,0.0,0.921948313713074,7.0,0.359437346458435,1.03269612789154,38.1998023986816,0.0350060872733593
InChI%3D1S%2FC31H52O3%2Fc1-21%282%2913-10-14-22%283%2915-11-16-23%284%2917-12-19-31%289%2920-18-28-26%287%2929%2833-27%288%2932%2924%285%2925%286%2930%2828%2934-31%2Fh21-23H%2C10-20H2%2C1-9H3,-0.0615459084510803,3.52833533287048,762.483825683594,3.67260003089905,91.6392364501953,61.6367645263672,11.6780004501343,0.65063488483429,0.0654196217656136,113.978202819824,0.127947717905045,0.0,0.934580385684967,10.0,0.0147378034889698,1.61058557033539,53.3730506896973,0.022657785564661
InChI%3D1S%2FC8H10NO5PS%2Fc1-12-15%2816%2C13-2%2914-8-5-3-7%284-6-8%299%2810%2911%2Fh3-6H%2C1-2H3,0.000108863561763428,1.95733618736267,475.055084228516,0.958400011062622,32.3879318237305,24.2760696411133,3.48000001907349,3.99025559425354,0.0634637251496315,33.2788009643555,0.518982648849487,0.0,0.936536252498627,14.0,0.360975921154022,0.845234453678131,32.1917762756348,0.0354823060333729
InChI%3D1S%2FC6H9N3O3%2Fc1-5-7-4-6%289%2811%2912%298%285%292-3-10%2Fh4%2C10H%2C2-3H2%2C1H3,-0.0880926698446274,0.610594511032104,318.787231445312,-0.419200003147125,24.9343090057373,18.1076908111572,0.017000000923872,10.6067485809326,0.18140597641468,23.6714992523193,4.51623201370239,1.0,0.818594038486481,2.0,-0.0802217423915863,0.847580969333649,70.6454086303711,0.0456434115767479
InChI%3D1S%2FC17H12Cl2N2O%2Fc18-14-7-5-12%286-8-14%2917%2822%2C13-9-20-11-21-10-13%2915-3-1-2-4-16%2815%2919%2Fh1-11%2C22H,0.130772277712822,1.76092565059662,491.895690917969,0.743399977684021,45.2835159301758,16.5984840393066,4.43300008773804,2.98401141166687,0.141639530658722,16.0988006591797,1.99144291877747,1.0,0.858360469341278,6.0,0.0577334575355053,0.811748266220093,81.1685485839844,0.0422849059104919
InChI%3D1S%2FC11H9Cl2NO2%2Fc12-6-1-2-7-16-11%2815%2914-10-5-3-4-9%2813%298-10%2Fh3-5%2C8H%2C6-7H2%2C%28H%2C14%2C15%29,-0.0317845158278942,0.370448738336563,539.434997558594,2.57139992713928,32.4251365661621,13.9148626327515,3.78900003433228,7.0169677734375,0.151445209980011,39.0466995239258,2.16093564033508,1.0,0.848554790019989,10.0,0.227757856249809,0.75462794303894,96.2752838134766,0.0509044751524925
InChI%3D1S%2FC5H5N3O%2Fc6-5%289%294-3-7-1-2-8-4%2Fh1-3H%2C%28H2%2C6%2C9%29,0.0555299408733845,0.184552550315857,205.408752441406,-0.0816000029444695,16.2359657287598,8.10603523254395,0.0350000001490116,8.13710498809814,0.392720341682434,8.47640037536621,5.63136720657349,1.0,0.607279658317566,9.0,-0.12064915895462,0.782115161418915,132.835327148438,0.0808478891849518
InChI%3D1S%2FC22H19Br2NO3%2Fc1-22%282%2917%2812-19%2823%2924%2920%2822%2921%2826%2928-18%2813-25%2914-7-6-10-16%2811-14%2927-15-8-4-3-5-9-15%2Fh3-12%2C17-18%2C20H%2C1-2H3,-0.15813310444355,2.83225297927856,749.830810546875,1.93729996681213,60.9950675964355,28.8009338378906,7.26100015640259,2.29411387443542,0.123866692185402,64.2880020141602,0.427298009395599,0.0,0.87613332271576,13.0,-0.0114659359678626,0.852583050727844,106.010200500488,0.0242867320775986
InChI%3D1S%2FC19H24O3%2Fc1-7-8-13-12%284%2916%2810-15%2813%2920%2922-18%2821%2917-14%289-11%282%293%2919%2817%2C5%296%2Fh1%2C9%2C14%2C16-17H%2C8%2C10H2%2C2-6H3,0.108615897595882,2.77576041221619,716.26318359375,3.76399993896484,51.8490333557129,30.0689678192139,2.9449999332428,1.00983893871307,0.0697312951087952,86.4591979980469,0.0647164583206177,0.0,0.930268704891205,4.0,0.0566780343651772,1.08713555335999,53.6898193359375,0.0290845613926649
InChI%3D1S%2FC7H5Cl2FN2O3%2Fc8-3-5%2811%294%289%297%2812-6%283%2910%2915-1-2%2813%2914%2Fh1H2%2C%28H2%2C11%2C12%29%28H%2C13%2C14%29,-0.00698149623349309,1.02563977241516,305.296600341797,0.378800004720688,25.176965713501,11.0430345535278,0.34400001168251,4.07897090911865,0.32536393404007,30.0373992919922,0.853766322135925,1.0,0.67463606595993,8.0,-0.192991510033607,0.672167181968689,147.238662719727,0.0494097322225571
InChI%3D1S%2FC5H12NO4P%2Fc1-11%289%2C10%293-2-4%286%295%287%298%2Fh4H%2C2-3%2C6H2%2C1H3%2C%28H%2C7%2C8%29%28H%2C9%2C10%29,-0.0518928803503513,0.600189387798309,183.141220092773,-2.27539992332458,24.7395153045654,21.8544845581055,-3.4210000038147,5.63370561599731,0.499568819999695,30.2665996551514,0.527174532413483,2.0,0.500431180000305,3.0,-0.0699492841959,0.965141654014587,182.825637817383,0.0507433712482452
InChI%3D1S%2FC10H16Cl3NOS%2Fc1-6%282%2914%287%283%294%2910%2815%2916-5-8%2811%299%2812%2913%2Fh6-7H%2C5H2%2C1-4H3,-0.0335948430001736,2.4761700630188,525.798095703125,2.40720009803772,39.6106872558594,23.9693126678467,3.82399988174438,3.41588759422302,0.0312404818832874,75.6871032714844,0.670557737350464,0.0,0.968759536743164,3.0,0.101045526564121,0.604776203632355,16.9558963775635,0.0249042902141809
InChI%3D1S%2FC22H28N2O2%2Fc1-7-17-8-10-18%2811-9-17%2920%2825%2923-24%2822%284%2C5%296%2921%2826%2919-13-15%282%2912-16%283%2914-19%2Fh8-14H%2C7H2%2C1-6H3%2C%28H%2C23%2C25%29,-0.109647907316685,2.01114583015442,703.601257324219,1.35490000247955,61.1942024230957,33.8457946777344,7.81199979782104,5.30734252929688,0.0773638039827347,55.7382011413574,0.0273130219429731,0.0,0.922636210918427,18.0,-0.0378425382077694,1.18934917449951,58.9975471496582,0.0248654913157225
InChI%3D1S%2FC19H26O4S%2Fc1-5-14-21-24%2820%2923-18-9-7-6-8-17%2818%2922-16-12-10-15%2811-13-16%2919%282%2C3%294%2Fh1%2C10-13%2C17-18H%2C6-9%2C14H2%2C2-4H3,-0.13590133190155,1.88816690444946,757.974731445312,0.469399988651276,56.8846168518066,38.5493812561035,4.25299978256226,1.02508127689362,0.0515644624829292,63.530101776123,0.583775341510773,0.0,0.948435544967651,7.0,0.18262942135334,1.21066236495972,41.2095069885254,0.0360630676150322
InChI%3D1S%2FC2H6ClO3P%2Fc3-1-2-7%284%2C5%296%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,0.0823785588145256,0.189651370048523,203.631164550781,-0.504700005054474,15.7367582321167,15.4172420501709,-0.551999986171722,6.75252199172974,0.47160467505455,24.5312995910645,9.13146018981934,2.0,0.528395295143127,4.0,0.0410176515579224,0.605405032634735,181.745391845703,0.0749767050147057
InChI%3D1S%2FC18H24N2O4%2Fc1-6-18%283%2C7-2%2914-11-15%2824-20-14%2919-17%2821%2916-12%2822-4%299-8-10-13%2816%2923-5%2Fh8-11H%2C6-7H2%2C1-5H3%2C%28H%2C19%2C21%29,0.579752862453461,2.45385932922363,659.676696777344,-0.00650000013411045,55.7582054138184,37.3157958984375,4.22900009155273,0.908480942249298,0.0739069953560829,52.5158004760742,0.150312542915344,0.0,0.926092982292175,11.0,0.0279642660170794,1.42935788631439,52.6455993652344,0.0320348516106606
InChI%3D1S%2FC6H7N3O2%2Fc7-4-1-2-5%288%296%283-4%299%2810%2911%2Fh1-3H%2C7-8H2,-0.0283876061439514,0.43682649731636,298.712890625,-1.54639995098114,20.1315517425537,7.58844900131226,1.48099994659424,7.04897975921631,0.122510261833668,11.3299999237061,1.00019085407257,0.0,0.877489745616913,11.0,-0.0291825421154499,0.497345894575119,41.7046432495117,0.0493197441101074
InChI%3D1S%2FC2I4%2Fc3-1%284%292%285%296,0.0,16.2994041442871,327.614654541016,3.35560011863708,24.9200000762939,14.3599996566772,4.80999994277954,20.1342144012451,0.0,59.7634010314941,0.849113583564758,0.0,1.0,2.0,-0.00715739000588655,0.00206883111968637,0.0,0.00103441555984318
InChI%3D1S%2FC10H14O2%2Fc1-10%282%2C3%298-6-7%2811%294-5-9%288%2912%2Fh4-6%2C11-12H%2C1-3H3,-0.0685745850205421,1.32165634632111,278.870025634766,0.635599970817566,28.5391025543213,15.3048982620239,2.66499996185303,12.4841794967651,0.275717705488205,24.2560005187988,4.63810443878174,2.0,0.724282324314117,8.0,-0.00717471400275826,0.703386425971985,106.15943145752,0.0456062108278275
InChI%3D1S%2FC9H4Cl3NO2S%2Fc10-9%2811%2C12%2916-13-7%2814%295-3-1-2-4-6%285%298%2813%2915%2Fh1-4H,-0.198707640171051,1.9916273355484,361.068328857422,2.93129992485046,30.6511726379395,11.8088283538818,3.80200004577637,7.62540006637573,0.211568489670753,40.8891983032227,0.0,0.0,0.788431525230408,11.0,0.0909772589802742,0.451940089464188,96.8894271850586,0.0325892977416515
InChI%3D1S%2FC17H16F3NO2%2Fc1-11%282%2923-13-7-5-6-12%2810-13%2921-16%2822%2914-8-3-4-9-15%2814%2917%2818%2C19%2920%2Fh3-11H%2C1-2H3%2C%28H%2C21%2C22%29,-0.153232648968697,0.927522778511047,612.715698242188,0.914600014686584,44.9636878967285,24.336311340332,6.71700000762939,4.11015892028809,0.068059466779232,31.7254009246826,0.0,1.0,0.93194055557251,16.0,0.0800609961152077,1.14663553237915,44.7465286254883,0.0326800718903542
InChI%3D1S%2FC12H12N2%2Fc1-3-7-13-9-10-14-8-4-2-6-12%2814%2911%2813%295-1%2Fh1-8H%2C9-10H2,-0.0232678279280663,1.10406935214996,413.363433837891,-0.993799984455109,36.6558609008789,25.8241405487061,2.5699999332428,1.14746129512787,0.0150877712294459,54.1688003540039,1.16146242618561,0.0,0.98491221666336,4.0,-0.0609587766230106,0.728071868419647,6.33227252960205,0.0325787626206875
InChI%3D1S%2FC12H20N4O2%2Fc1-14%282%2910-13-11%2817%2916%2812%2818%2915%2810%293%299-7-5-4-6-8-9%2Fh9H%2C4-8H2%2C1-3H3,0.460870683193207,1.4089457988739,454.191619873047,-1.19599997997284,41.7934455871582,32.5665550231934,0.925999999046326,0.213732734322548,0.143218785524368,58.717098236084,0.656685173511505,0.0,0.85678118467331,7.0,0.637030243873596,1.2719634771347,75.9222717285156,0.0349395126104355
InChI%3D1S%2FC9H17NOS%2Fc1-2-12-9%2811%2910-7-5-3-4-6-8-10%2Fh2-8H2%2C1H3,-0.00669821258634329,0.577858865261078,420.479064941406,-0.301899999380112,31.977481842041,23.8025188446045,1.94799995422363,7.44989252090454,0.066031239926815,46.2974014282227,1.14035248756409,0.0,0.933968782424927,3.0,0.144118443131447,0.647684097290039,29.7277126312256,0.0259666759520769
InChI%3D1S%2FC16H13ClF3NO4%2Fc1-9%2815%2822%2923-2%2924-11-3-5-12%286-4-11%2925-14-13%2817%297-10%288-21-14%2916%2818%2C19%2920%2Fh3-9H%2C1-2H3,-0.173693165183067,1.1477210521698,638.866821289062,1.43959999084473,44.9873085021973,26.2666912078857,4.78299999237061,0.997903943061829,0.151617348194122,36.4982986450195,6.59692144393921,0.0,0.848382651805878,14.0,-0.0107917115092278,1.22314655780792,114.174057006836,0.0483569167554379
InChI%3D1S%2FC10H14NO5PS%2Fc1-3-14-17%2818%2C15-4-2%2916-10-7-5-9%286-8-10%2911%2812%2913%2Fh5-8H%2C3-4H2%2C1-2H3,-0.0605236813426018,1.58301293849945,700.544494628906,1.4592000246048,38.5751037597656,28.6488971710205,4.32600021362305,1.18123209476471,0.0340300463140011,41.8664016723633,0.637607395648956,0.0,0.965969979763031,14.0,0.323491543531418,0.901086211204529,24.6794033050537,0.030628627166152
InChI%3D1S%2FC9H13ClN6%2Fc1-4-12-7-13-6%2810%2914-8%2815-7%2916-9%282%2C3%295-11%2Fh4H2%2C1-3H3%2C%28H2%2C12%2C13%2C14%2C15%2C16%29,0.174907580018044,0.906518399715424,453.487243652344,1.18340003490448,35.9554824829102,23.6245193481445,0.544000029563904,0.571549355983734,0.168670877814293,60.3378982543945,0.0366172306239605,0.0,0.831329107284546,4.0,0.345910608768463,1.10456466674805,92.009391784668,0.0320539027452469
InChI%3D1S%2FC15H31N3O2%2Fc1-14%2819%2920-13-11-9-7-5-3-2-4-6-8-10-12-18-15%2816%2917%2Fh2-13H2%2C1H3%2C%28H4%2C16%2C17%2C18%29,-0.0077746300958097,0.109956599771976,567.224914550781,-3.40750002861023,51.9745826721191,36.7634162902832,4.69399976730347,6.2788667678833,0.207328349351883,61.4561996459961,3.12513136863708,0.0,0.792671620845795,4.0,0.106714904308319,1.49260532855988,148.361312866211,0.0409349054098129
