SMILES,nAtomP,nB,nAtomLC,naAromAtom,nAromBond,ALogP,nRotB,MLogP,XLogP,LipinskiFailures,ALogp2,AMR,nAtomLAC,nHBDon,nAtom
InChI%3D1S%2FC10H12O2%2Fc1-2-3-8-4-5-9-10%286-8%2912-7-11-9%2Fh4-6H%2C2-3%2C7H2%2C1H3,8,13,3,6,6,-0.476999998092651,2,2.33999991416931,3.2960000038147,0,0.227529004216194,21.1478004455566,3,0,24
InChI%3D1S%2FC6H12Br2O4%2Fc7-1-3%289%295%2811%296%2812%294%2810%292-8%2Fh3-6%2C9-12H%2C1-2H2,0,11,12,0,0,-0.241999998688698,5,1.46000003814697,-0.272000014781952,0,0.0585639998316765,50.472599029541,6,4,24
InChI%3D1S%2FC3H5Cl%2Fc1-2-3-4%2Fh2-3H%2C1H3,2,3,4,0,0,1.20179998874664,0,1.67999994754791,1.86199998855591,0,1.44432318210602,20.6812992095947,3,0,9
InChI%3D1S%2FC18H23NO6%2Fc1-3-12-8-11%282%2918%2823%2C10-20%2917%2822%2924-9-13-4-6-19-7-5-14%2815%2813%2919%2925-16%2812%2921%2Fh3-4%2C14-15%2C20%2C23H%2C2%2C5-10H2%2C1H3,5,27,2,0,0,0.235100001096725,1,2.67000007629395,0.137999996542931,0,0.0552720092236996,88.9273986816406,2,2,48
InChI%3D1S%2FC6H9NO6%2Fc8-4%289%291-7%282-5%2810%2911%293-6%2812%2913%2Fh1-3H2%2C%28H%2C8%2C9%29%28H%2C10%2C11%29%28H%2C12%2C13%29,3,12,13,0,0,-1.31159996986389,6,1.35000002384186,-1.79100000858307,0,1.72029459476471,38.2419013977051,2,3,22
InChI%3D1S%2FC12H12N2O2%2Fc13-9-3-1-7%285-11%289%2915%298-2-4-10%2814%2912%2816%296-8%2Fh1-6%2C15-16H%2C13-14H2,16,17,0,12,12,-2.4203999042511,1,2.33999991416931,1.63199996948242,0,5.85833597183228,13.5733995437622,0,,28
InChI%3D1S%2FC10H10O2%2Fc1-2-3-8-4-5-9-10%286-8%2912-7-11-9%2Fh2%2C4-6H%2C1%2C3%2C7H2,8,13,3,6,6,0.726000010967255,2,2.33999991416931,2.9300000667572,0,0.527076005935669,22.3738994598389,3,0,22
InChI%3D1S%2FC8H20N2%2Fc1-3-5-7-10%289%298-6-4-2%2Fh3-9H2%2C1-2H3,2,9,10,0,0,-1.6085000038147,6,2.11999988555908,1.31500005722046,0,2.58727216720581,41.0503005981445,4,1,30
InChI%3D1S%2FC18H12O6%2Fc1-21-11-7-12-13%288-5-6-22-18%288%2924-12%2917-15%2811%2916%2820%2914-9%2819%293-2-4-10%2814%2923-17%2Fh2-8%2C18-19H%2C1H3,18,28,2,12,12,-1.46529996395111,1,2.77999997138977,1.72200000286102,0,2.14710402488708,35.6242980957031,0,1,36
InChI%3D1S%2FC8H10%2Fc1-2-8-6-4-3-5-7-8%2Fh3-7H%2C2H2%2C1H3,6,8,2,6,6,0.30689999461174,1,2.33999991416931,4.9539999961853,0,0.0941876098513603,10.3505001068115,2,0,18
InChI%3D1S%2FC8H18O%2Fc1-3-5-6-8%284-2%297-9%2Fh8-9H%2C3-7H2%2C1-2H3,0,8,9,0,0,-1.26059997081757,5,2.23000001907349,2.85500001907349,0,1.58911240100861,35.0635986328125,7,1,27
InChI%3D1S%2FC2HCl3O2%2Fc3-2%284%2C5%291%286%297%2Fh%28H%2C6%2C7%29,3,6,7,0,0,1.44840002059937,1,1.12999999523163,1.02999997138977,0,2.09786248207092,28.1583003997803,2,1,8
InChI%3D1S%2FC5H5N%2Fc1-2-4-6-5-3-1%2Fh1-5H,6,6,0,6,6,0,0,1.89999997615814,1.39999997615814,0,0,0,0,0,11
InChI%3D1S%2FC12H10FN%2Fc13-11-5-1-9%282-6-11%2910-3-7-12%2814%298-4-10%2Fh1-8H%2C14H2,13,15,0,12,12,-0.27020001411438,1,2.55999994277954,4.11100006103516,0,0.0730080381035805,5.09460020065308,0,1,24
InChI%3D1S%2FCHBrCl2%2Fc2-1%283%294%2Fh1H,0,3,4,0,0,1.82099997997284,0,1.24000000953674,2.41199994087219,0,3.31604099273682,24.172700881958,0,0,5
